audeur,cadjpy,chfgbp
0.65211,80.7932,0.723
0.65178,80.7809,0.7234
0.65222,80.7992,0.72348
0.65242,80.7833,0.72338
0.65229,80.7791,0.72327
0.65149,80.8516,0.72335
0.65132,80.7392,0.72278
0.65134,80.7579,0.72301
0.65152,80.7117,0.72251
0.65107,80.7094,0.72314
0.65139,80.686,0.72364
0.65099,80.7176,0.72409
0.64986,80.5646,0.72414
0.6498,80.5931,0.72432
0.64997,80.6254,0.72489
0.6505,80.4466,0.7255
0.65037,80.4733,0.72553
0.64988,80.5183,0.72531
0.64951,80.5863,0.72579
0.64943,80.6166,0.72594
0.65049,80.6025,0.72637
0.6509,80.529,0.7264
0.65181,80.4253,0.72655
0.65138,80.5224,0.72685
0.65178,80.5465,0.72566
0.65071,80.7201,0.7258
0.65073,80.7322,0.72558
0.65111,80.6998,0.72598
0.6506,80.5808,0.72717
0.64996,80.652,0.72703
0.64954,80.6975,0.72689
0.64998,80.6723,0.72705
0.65006,80.5737,0.72782
0.65009,80.5151,0.72751
0.65055,80.5719,0.72747
0.65112,80.5533,0.72751
0.65115,80.5848,0.72721
0.65143,80.6732,0.72671
0.65111,80.7914,0.72637
0.65158,80.8993,0.72715
0.65141,80.8893,0.7278
0.65115,80.8904,0.72735
0.65114,80.9349,0.72754
0.65136,80.9983,0.72764
0.65104,80.9879,0.72811
0.65095,80.9967,0.72792
0.65069,81.0513,0.72774
0.65064,81.0015,0.72802
0.65114,80.9382,0.72782
0.6509,80.9736,0.72817
0.65107,80.9858,0.72791
0.65136,81.0275,0.728
0.65221,81.0135,0.72827
0.65183,81.0305,0.72817
0.65216,81.0615,0.72747
0.65242,81.2002,0.72789
0.65205,81.1194,0.72811
0.65216,81.146,0.72832
0.65213,81.1891,0.72832
0.65232,81.1509,0.72838
0.6522,81.073,0.72843
0.65241,81.1024,0.72827
0.65265,81.1033,0.72835
0.65291,81.1171,0.72807
0.65331,81.1478,0.72814
0.65367,81.1568,0.7279
0.65373,81.1205,0.72762
0.6543,81.2591,0.72775
0.6542,81.2995,0.72787
0.65437,81.3075,0.72764
0.65419,81.3738,0.72784
0.65467,81.4172,0.72768
0.65473,81.3985,0.72782
0.65444,81.4225,0.72756
0.65386,81.467,0.72769
0.65385,81.5086,0.72749
0.65419,81.5057,0.72741
0.65412,81.4272,0.72725
0.6545,81.4609,0.72667
0.65454,81.6146,0.72643
0.65473,81.6191,0.72614
0.65509,81.7656,0.72652
0.655,81.724,0.7263
0.65446,81.7337,0.72618
0.6542,81.7893,0.72588
0.654,81.8339,0.72623
0.65431,81.7783,0.72603
0.65421,81.7072,0.72588
0.65436,81.7498,0.72561
0.65441,81.7894,0.72591
0.65427,81.797,0.72614
0.65446,81.7818,0.72544
0.65446,81.8042,0.72521
0.65424,81.779,0.72534
0.65407,81.8501,0.72509
0.65403,81.8898,0.72579
0.65374,81.8847,0.72599
0.65355,81.9044,0.72612
0.65332,81.8666,0.72601
0.65341,81.9034,0.7262
0.65339,81.8685,0.72618
0.65328,81.8483,0.72593
0.65325,81.8572,0.72595
0.65324,81.8778,0.72579
0.65332,81.9017,0.72579
0.65304,81.8649,0.72545
0.65318,81.8858,0.72553
0.65302,81.8785,0.72557
0.65303,81.8364,0.72537
0.65265,81.8537,0.72562
0.65255,81.8263,0.7257
,81.7968,0.72581
,81.7872,0.72597
,81.77,
